,Email,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State
332,gmail.com,MediumVioletRed,33.14423399987652,11.73704063527238,37.93518904595916,2.190132185380053,424.2028270990325,South Patrickfort,MD
333,gmail.com,Magenta,33.4855197629536,11.887345302061831,35.86244707788159,3.2067566975868704,498.635598489176,West Jacob,NH
334,morales.biz,SeaShell,31.976480061461288,10.757130926114415,36.59586794587455,1.9770071278430592,330.5944460341002,Greenfurt,GA
335,miller-alexander.com,HoneyDew,32.13386240984833,11.612650769570312,39.24880390433504,3.349245382527182,443.4418600624623,Spencertown,SD
336,mcguire.com,LightCyan,32.302553103111435,11.97906148391534,38.26906069147024,3.532861579556475,478.600915944333,Lake Williamburgh,NJ
337,martin-chambers.biz,Khaki,31.82797905546526,12.461147444665416,37.42899736939191,2.9747368150832405,440.0027475469415,New Jimmyshire,MH
338,butler.info,Crimson,32.018074010632084,10.079463451952432,38.0706642585136,2.6181653103960847,357.7831107453153,Gainesfort,AK
339,santiago.com,White,32.997459002491695,12.589240561061525,37.33224074655334,2.8040136926903942,476.139246872566,Johnfort,KS
340,hotmail.com,RoyalBlue,31.81642833419931,14.2880145907663,36.77386136993079,2.9644978762354017,501.1224915036564,Jessicaburgh,NH
341,hotmail.com,DarkViolet,34.46151473966461,11.917115695587762,37.76668677332467,4.3508878437244665,592.6884532021675,Mikeberg,FL
342,martin-cobb.com,DarkSeaGreen,32.34279623166797,11.40964461636565,35.77778217066089,3.8724320418689104,486.0834255029927,Thomashaven,MT
343,wagner.com,Navy,32.30274837339047,12.815392648610311,37.95780983454751,4.615426306527649,576.0252441251166,East Stephenport,VT
344,manning.com,Gray,33.06644065628263,11.673229254101274,37.84065507750671,2.727209453758874,442.7228915742714,Port Davidland,WA
345,kaiser.com,Purple,33.89464038846548,10.61053651970745,37.97738873797974,3.537123879902206,461.7909590614097,East Rebecca,NH
346,gmail.com,RosyBrown,32.765664587506606,12.506548190327935,35.82346666642284,3.12650948966,488.387525780145,South Robertside,HI
347,yahoo.com,White,33.76981237165136,11.304462307422884,37.83397172859896,5.137816745950984,593.1564014822196,Coopermouth,IA
348,yahoo.com,MediumTurquoise,31.812482559724263,10.886921180951674,34.897827688311345,3.1286388557446334,392.8103449837973,Lake Shawn,UT
349,bates.net,Bisque,32.00850451785513,12.095889485093478,36.37750903434099,3.1789524050534483,443.19722102875545,South Austinshire,ND
350,savage.com,SaddleBrown,33.30433661798984,12.692661429739388,37.33359061333867,3.827375915107567,535.4807751896418,Morrowtown,ND
351,hotmail.com,YellowGreen,32.189844729273545,11.386775551280651,38.19748324839899,4.808320372869162,533.3965537868428,East Pamela,PR
352,gmail.com,LavenderBlush,34.935605105644306,10.728418539377822,36.88119240747175,4.048510087289211,532.1274491097012,South Jeffreychester,MA
353,yahoo.com,IndianRed,33.55165060797954,11.936895159842097,35.90025278215821,4.5433324132930855,558.9481123879059,Wagnertown,MT
354,hotmail.com,DarkKhaki,32.38696867463189,12.717995102314037,35.12882235312117,3.4810621331251683,508.771906741518,West Andrew,DE
355,hotmail.com,SaddleBrown,33.34450868519732,10.969802874106238,35.9745781075859,2.627624971434411,403.7669020956173,Lake Antonio,MA
356,yahoo.com,Orchid,33.6727578867203,13.420545742201174,37.76369040280343,4.794312263402832,640.5840618984408,Port Jasonmouth,FL
357,king.com,DarkCyan,34.00207092262163,11.85468192110211,37.49189221040693,2.761861926301417,461.62827839108616,Anthonymouth,VT
358,lee.com,Aquamarine,32.65539704223188,11.91885970932454,35.71626915951701,2.1596760229888288,382.4161078654751,Loriport,MA
359,robinson.org,Brown,32.054261851184755,13.149669557991398,37.65040020345744,4.1956144126751305,561.874657668983,East Joshua,ME
360,hotmail.com,DarkMagenta,33.22877226969563,12.685393899848076,36.04898625036686,2.139403004485981,444.57614413373005,South Deannaberg,ID
361,jackson.com,Cornsilk,32.077590044329135,10.347876945661575,39.04515569638811,3.43455972254092,401.0331352191061,Martinezland,MN
362,yahoo.com,LightSalmon,33.981005579787784,9.316289204373824,36.91495154541398,2.8684281816397523,384.3260571375157,Hillberg,FM
363,gmail.com,Chocolate,34.17951756796679,12.581547729914536,35.444264696393994,3.137068975480682,527.7829957560522,East Taylorfurt,AK
364,terrell.com,PaleVioletRed,32.60273898042012,11.764447589452988,37.922703809566,3.5258064121952244,482.144996875768,Millerberg,HI
365,johnson-howard.com,Wheat,32.03054971621298,12.644202118863696,38.00182746752369,5.038107493844868,594.2744834186117,Port Veronicaside,NE
366,meyer.com,OldLace,33.100357750772915,11.832112231483734,36.841491638054855,3.6122391519937,502.0925279023197,Lake Connie,MI
367,gmail.com,SlateBlue,32.99059904291544,10.441235061603203,35.93896250240334,2.895075162804356,407.657178759326,Ramoston,DE
368,gmail.com,Orchid,34.385820292995376,12.729719510423308,36.232109802584205,5.705940716620838,708.9351848669819,Staceyberg,VT
369,knight.com,MediumAquaMarine,34.357196268204405,9.477777607959723,37.90601452014432,5.0470225513951,531.9615505451646,New Lisaville,GA
370,yahoo.com,SeaGreen,33.70511279750195,10.163179060052556,37.76304108154524,4.778973636034998,521.2407802357948,West Alexandra,AR
371,hotmail.com,MediumSpringGreen,32.40429504598358,11.608997936221536,38.11045690682496,2.96655888465992,447.3690271993314,DPO AA 95185,DPO
372,hotmail.com,LightSeaGreen,31.829346455921133,11.268259230574026,36.9569654250941,2.6689197733345025,385.152337987975,North Walter,MS
373,gmail.com,DarkKhaki,31.366212167187687,11.163159542913276,37.088319364334765,3.620354588804087,430.58888255648486,South Pamela,KS
374,gmail.com,SaddleBrown,31.447446494127817,10.101632204781014,38.04345265084127,4.238296188412728,418.602742095224,Hoffmanton,MO
375,gmail.com,Turquoise,33.58294683702328,12.76153127820102,36.90818962373682,2.4793398232086954,478.9514047578855,Petersonberg,MH
376,jones.com,AntiqueWhite,32.39742194430904,12.055340161330117,37.68546548721554,3.506967573635258,483.7965220614929,Nathanchester,FL
377,dixon.com,GoldenRod,35.03744996157605,11.935934966559184,35.78392374450292,3.310150346576856,538.941974531203,Port David,MN
378,armstrong.biz,Teal,32.78494023263413,12.451200012438312,36.66579136924871,3.535802467873828,486.1637990666317,Woodsbury,AL
379,yahoo.com,Bisque,33.9717220376126,12.284467067067208,38.29572526401705,1.1304769604319769,385.0950070687634,New Matthew,MI
380,carter.com,PaleGreen,33.38599019075222,12.782171794760185,35.55077226680613,3.2287176862706497,527.7837897574573,Christopherport,TN
381,combs.com,RosyBrown,33.556555671402755,12.960307128914414,37.951946317735135,3.3459223210048927,547.1907493518986,Gonzalesmouth,MI
382,smith-pena.com,Crimson,33.58737339024554,9.95399500605983,37.34573893439929,3.2156668270219866,410.6029439492151,Johnsonburgh,DE
383,yahoo.com,Brown,34.18818406101828,13.130021664776669,35.42933438847124,3.7905521368804433,583.9778019715428,North Jenniferchester,MN
384,yahoo.com,Gold,33.59396354804201,11.520566788562215,36.18913179541947,3.5612152714310823,474.5323294398898,North Matthewborough,AZ
385,perry.com,SeaGreen,33.236265721508744,10.972554314292411,34.57402758718963,2.931619534651152,414.9350606518193,Tylermouth,ME
386,yahoo.com,LightYellow,33.20891970058922,13.53191346185937,38.95246252162795,3.0465406206892376,550.8133677324173,Brooksberg,MO
387,wells.com,LemonChiffon,33.63781167586591,12.039502370469922,34.48718474774243,2.739200466766662,458.78113168424994,Matthewhaven,NJ
388,jimenez.biz,DarkOrange,33.59048580327403,10.942069621017652,36.17049420248099,2.783963128204522,407.5421680134348,Gordonview,AS
389,smith-romero.biz,LightCyan,34.195508030962635,12.664192622515646,37.02715036476952,4.330407444211276,581.3089328795,New Marcfort,MO
390,yahoo.com,Gray,35.86023651335309,11.730661394277831,36.8821490815068,3.41620997759013,546.5566668627299,Pattersonhaven,OR
391,crane-thompson.org,MediumVioletRed,33.48193057257537,11.918670307379347,37.31770494919684,3.3363393820041853,503.1750851912004,Amyborough,MP
392,gmail.com,OrangeRed,33.25823783380398,11.514949066574868,37.128039498322295,4.662845304002564,549.131573287217,Marytown,DE
393,gmail.com,DeepPink,32.319857972167306,12.418113202231622,36.155336204959546,3.222080766760957,482.8309858617018,North Josephfort,NM
394,hotmail.com,DeepPink,32.43083857908201,13.887275413385504,38.38195597213616,3.772969024644708,557.6082620533542,Derekberg,OH
395,hale-duncan.net,GhostWhite,31.44597248275779,12.846499067474369,37.86921693600857,3.420149530164856,484.87696493512857,Martinview,IL
396,gmail.com,Green,35.74266980593494,10.889828283005029,35.565436237139735,6.115198945760052,669.9871405017029,West Jenniferview,NM
397,gmail.com,CadetBlue,34.012619460656374,12.914570094327916,36.04620351842453,3.488029991222591,547.7099885778625,Mooreland,AR
398,wilson-horne.com,DarkOliveGreen,34.14039342796294,11.568526641744768,38.918748541019504,4.082855278762214,537.8252822957112,Port David,PA
399,sanders.net,IndianRed,32.37798965892753,11.971750786570595,37.19936752783635,2.8296995751470893,408.2169017707518,Jacquelineton,NJ
400,chan-anderson.biz,Snow,33.17233109074306,13.07869243953642,37.329818625212354,5.405406467229508,663.0748176067602,Laurenmouth,AS
401,barber.com,DarkSeaGreen,33.24732220295966,11.956426484854196,36.5173461200418,3.451750709833103,506.37586675019753,Whitebury,AZ
402,jennings.com,BlueViolet,33.59891333929404,13.252737094184228,37.30596141998359,2.935577273740486,528.4193296952955,Garciaport,SC
403,hotmail.com,OliveDrab,33.08529799058909,13.093537281195058,38.31564796064117,4.75036007144446,632.1235881419656,Stevensonshire,NY
404,hotmail.com,MediumSpringGreen,32.278443347919655,12.527471744522868,36.688366542504845,3.5314023030588984,488.2702979651482,Weeksstad,AS
405,strickland.com,MediumSlateBlue,33.441553044751224,11.235968954252517,37.05261630809583,3.904479379627935,508.7357409506604,Michaelshire,ME
406,brady-fuller.net,GhostWhite,32.86530120924307,12.074830167957376,35.56917031744619,2.3990797897904117,411.1869635742789,East Patrickfurt,DC
407,pace-herrera.com,Purple,31.52619789823981,12.045331979699332,38.50588332918249,2.847709026474498,409.09452619233787,Woodsstad,AK
408,yahoo.com,SandyBrown,33.000849640152055,11.230743306761044,36.99529016635977,3.781703565104839,467.8009243667916,APO AP 87584-5187,APO
409,gmail.com,LightCyan,32.088380630448206,11.90784409977911,35.18912244437772,4.34977841863416,512.165866388158,Boylechester,AZ
410,jones.com,LightSalmon,33.26544447284578,13.05221038516131,38.77566529611688,4.574287716419565,608.2718166151668,FPO AE 71507-1312,FPO
411,rogers-gonzalez.com,Chartreuse,32.992573196692234,13.004362005673078,36.98504141740091,4.620416384895069,589.0264897562791,Lewismouth,TN
412,cox.org,DarkGoldenRod,33.86318870719846,11.52352268106905,35.9380452301724,3.0130325004194374,444.0538265727727,North Danielview,CT
413,vasquez-nelson.net,Cornsilk,32.59209322575472,10.314717921893896,36.72902940108787,4.791108744558267,493.18126139071865,Port Anna,OR
414,turner.com,Magenta,32.381034590963445,12.433128529733452,37.62690680204789,4.334001444341368,532.724805462904,West Andrewtown,VI
415,cook.info,SaddleBrown,31.517121802506228,10.745188554182882,38.79123468689964,1.4288238768282668,275.9184206503857,Rebekahtown,NC
416,gmail.com,DarkViolet,33.45430192604019,11.016755636715027,37.6373109611636,4.137000388171067,511.0387860511611,Cynthiahaven,HI
417,hotmail.com,Chocolate,32.21552741998912,12.216854693359824,36.95395970110429,2.910530822492482,438.4177420114685,West Alicia,DE
418,gmail.com,DarkViolet,31.673915503274955,12.329147021418828,37.07437106706513,3.982462318955639,475.7250679098812,Martinezborough,FL
419,moore.com,Magenta,33.717554613005134,10.8069660677747,36.01231723045213,3.701229217020273,483.54319386538816,New Bethanyborough,MO
420,yahoo.com,HotPink,33.21547157476038,12.135101396955722,37.14209368933963,5.8405058759314255,663.8036932755082,Lake Timothychester,NE
421,hotmail.com,DodgerBlue,31.574138022873235,12.94155572990243,36.72527682557127,4.560396067343641,544.4092721605869,New Jessicafort,UT
422,yahoo.com,Turquoise,33.89457038870139,13.300299363336556,36.393683855020775,4.4900020655598345,630.1567281670505,East Mary,DE
423,hotmail.com,Blue,33.12869268643142,10.39845771308564,36.68339299807869,3.859817998874009,461.11224843060927,South Jessica,MN
424,hotmail.com,PaleVioletRed,34.3703270461643,11.887800415781037,37.86144725932397,3.0466201888222324,491.9115050963458,West Calvin,AZ
425,anderson-avery.com,MidnightBlue,34.08026009173408,11.591439703136588,36.456898410524325,4.652854446136777,574.4156896079882,North Patrick,MD
426,trujillo.biz,BlanchedAlmond,31.42522688085481,13.27147504252467,37.23984661097634,4.022102909528949,530.766718654762,New Brianville,FL
427,williams.com,Black,33.62530726457669,12.988220598633102,39.67259095594186,3.9694177591077393,581.7987976770314,New Patricia,IL
428,mathews.net,DodgerBlue,31.8627411090001,14.039867262521906,37.02226898591233,3.7382251733253336,556.2981411740467,New Georgeport,ND
429,white.com,DarkGreen,33.29258730730077,11.906507762219915,38.42286529341121,3.37668749953603,502.132789227254,Lake Kelly,MO
430,george.com,BlanchedAlmond,33.74922777081331,11.13714030231066,38.40137368953426,4.595522708601322,556.1863688687886,Lake Alexis,MT
431,lewis.info,Bisque,34.14496898723948,12.902664889103926,36.61119877576035,2.2239934582520533,475.0716298996618,West Jessica,NJ
432,yahoo.com,Cyan,31.12397434991195,12.386516256494852,35.63211221551042,4.288486770885737,486.9470538397658,Lake Robertshire,NE
433,williamson-boyd.org,Lavender,34.27824787999725,11.822721745594304,36.30854529439036,2.11738254152726,434.1442020262987,Rogerschester,IL
434,gmail.com,Violet,33.66661568345138,10.9857637851215,36.35250276938114,0.9364975973183264,304.1355915788555,Jonesshire,GU
435,scott-patterson.com,Fuchsia,32.25997326555701,14.132893457553363,37.023479236405706,3.7620704427115657,571.2160048349454,South Charlottefort,CT
436,hotmail.com,MistyRose,35.43316530057876,11.912210479900578,36.08964365766702,4.00096358646012,583.0796356620574,South Jennifer,NJ
437,fuller.com,CadetBlue,31.967320947882403,11.481587147836263,39.24096484164356,3.5325171645393527,445.74984123965226,Walterview,KY
438,gmail.com,LightSteelBlue,32.149060522105984,10.04731473507118,37.18144731064989,3.5350884276189447,392.9922559140308,DPO AE 39546-5591,DPO
439,sawyer-sellers.com,Brown,33.918844177834046,12.428736927868275,37.30536187928602,4.158214652664192,565.9943634015268,DPO AA 37361-3043,DPO
440,hotmail.com,Salmon,33.20061634140451,11.965980266792482,36.831535850846905,3.549036057426973,499.1401524490539,South Jason,KS
441,hotmail.com,FireBrick,32.53677489754807,11.121366060509414,36.97937237345656,4.129254688094536,510.5394216996283,Amandamouth,SC
442,sanchez-coleman.com,Lime,34.08366330162949,8.668349517101323,35.906756365793065,2.2524459633808416,308.52774655803336,APO AA 73445,APO
443,gmail.com,GreenYellow,33.02502013857587,12.504219807675254,37.64583878801402,4.051382465375181,561.5165319790891,North Migueltown,TX
444,phelps.com,DarkOrchid,31.26810421075072,12.132509111641538,35.4567981489283,3.0720761414868827,423.4705331738239,New Madison,WV
445,johnson.biz,Blue,32.21292383005795,11.732991461588078,35.633953947400784,4.331863026751083,513.1531118530668,DPO AE 47693-8164,DPO
446,gmail.com,Olive,33.499506100675546,11.946590884981754,36.486325072393406,3.937862643180167,529.1945188649573,Emilyville,OK
447,yahoo.com,Wheat,32.90485366735398,12.556107616938167,37.80550943244919,0.2699010899842742,314.4385182951061,Cliffordborough,MO
448,gmail.com,AliceBlue,32.204654645678524,12.480701517118195,37.680287608367976,3.2794662600656097,478.5842860083426,Fischerborough,NV
449,johnson-jefferson.com,OliveDrab,32.67515450844823,12.594194066191111,37.68387537364701,2.5717778354776577,444.5821649786528,Cynthiaville,NY
450,harris.org,Linen,32.99838766242905,10.946841939586896,37.64780805527063,3.8260306175375134,475.0154070877503,Kathrynchester,FM
451,lara-waters.com,LightSlateGray,33.9431185791017,11.48419869378604,36.83936583281821,2.402453833414224,436.7205558562188,Port Daniellemouth,KS
452,gmail.com,Indigo,33.55210836340867,11.120870867123784,36.80837605948795,4.02781384191709,521.1953105318003,Port Susan,ME
453,gmail.com,Lime,33.67683086814267,10.971392430875488,37.72236711094261,3.629339915268192,478.1830597118797,Whiteborough,OR
454,floyd.org,SteelBlue,32.64194636558817,11.588948579712495,36.32214091690131,3.189609941879746,432.48116855701767,DPO AA 37629,DPO
455,yahoo.com,Olive,33.42121218172261,10.706641521307748,35.76615350038372,3.393975043434297,438.30370784642975,Anthonymouth,WV
456,wiley.com,HoneyDew,32.76707608122926,11.07625934092972,34.77975050203264,2.574948470025072,388.9405487921943,Lake Ashley,GA
457,hotmail.com,MidnightBlue,33.11995442833815,12.953262542191796,37.03427958207978,3.4720213800343784,534.7714849461672,Jessicahaven,KS
458,gmail.com,DarkViolet,35.37187609232446,10.572466600106116,36.86218334634355,4.198349060814376,537.9157529213054,Smithhaven,KS
459,yahoo.com,Sienna,33.9760825800378,11.658036814224134,37.42527868006791,2.086348146609663,407.8763782204976,Lake Marissa,GU
460,hotmail.com,Pink,34.03416353106073,13.592512657946294,36.83865678634849,3.605933917733071,618.8459704239658,Brownshire,NC
461,wilson.com,LightSkyBlue,32.77049215854934,11.371767361249,35.26149811626243,4.034386130357466,502.77107456549606,Martinezfurt,CT
462,yahoo.com,SaddleBrown,33.50381038174352,11.233414953540922,37.21115258135112,2.320550249888456,397.420584096457,Yangmouth,MO
463,hotmail.com,SteelBlue,31.874551694585367,10.290350765056484,36.929761561703394,3.491093337009152,392.2852442462675,Prestonville,NY
464,yahoo.com,Thistle,32.53323998265473,14.121783839255324,38.40632901011416,5.320093863780987,689.2356997616951,Abigailstad,MS
465,hotmail.com,BlanchedAlmond,34.85131416586477,12.41554196333362,37.67232248424959,3.130538462464844,543.1326262891694,North Nancy,ME
466,gallagher-nichols.com,Turquoise,34.21146128149797,10.770248917443364,34.649800047407126,4.985204970864011,577.7360248512277,DPO AE 67219-3123,DPO
467,gmail.com,Orange,33.45961931752967,12.664390524735165,36.36684324701071,1.726962043188511,436.5807403475482,Lake Matthewview,VT
468,yahoo.com,Beige,34.200539409318985,12.667808875387266,37.48704924855169,3.7016222869142337,553.9946735912697,DPO AA 89902,DPO
469,estes-nguyen.com,YellowGreen,31.169506798711588,13.970181074130446,36.67395273856423,1.7851739448879638,427.3565308022928,APO AA 17032-7944,APO
470,bowen.org,SlateGray,32.518196813999246,11.509253453525044,36.59928908739349,3.0226757598626595,424.7287739291025,East Andrew,FL
471,lopez.com,Bisque,34.523019620716326,11.405770450141056,36.378271013194265,4.041244969129275,541.0498309594356,Brandimouth,CA
472,yahoo.com,Orange,33.66599032199544,12.263717676034362,38.86023443032663,3.13952693504287,469.38314617236114,APO AE 01821-4769,APO
473,yahoo.com,DimGray,31.60983957338964,12.71070130045925,36.16646339192148,2.562818810803233,444.5455496511082,Lake Jesse,LA
474,hotmail.com,MediumBlue,33.70088553901973,13.471577671948916,37.0716431982524,2.3790764968915394,492.55683370047706,Ramirezberg,AS
475,gmail.com,AntiqueWhite,33.81173340621725,11.186808718643787,36.29889307823573,4.301996499354755,535.3216100850124,Ballland,AS
476,reed.net,Beige,34.33667722314705,11.246812606011584,38.68258378408295,2.0947616690074846,408.9583359406166,Wallsville,ME
477,yahoo.com,Beige,31.06132515671613,12.357638107209011,36.16604163340145,4.089330841235956,487.5554580579016,New Brian,MA
478,hotmail.com,PeachPuff,33.06976829928679,11.764325958658198,36.87502580891776,3.5160510174718302,487.64623174384167,Larryfurt,MS
479,hotmail.com,LightPink,34.60624245261783,11.761883803681748,38.12651979793058,1.8208106181524435,402.1671222237256,Melindaberg,KY
480,hotmail.com,WhiteSmoke,34.23824191192028,11.550300110865926,35.769329630500295,4.183143661726128,551.0230017027826,Port Laura,CA
481,mendoza-mills.com,MediumOrchid,32.04781463313985,12.482669924970503,35.536024530304154,3.393902788069372,497.38955775884335,South Jeremy,KS
482,ramos.net,Olive,30.97167564388777,11.731364294077403,36.074551140168914,4.4263640805293125,494.6386097568927,Stevensfurt,CT
483,hotmail.com,MistyRose,33.60685082311888,12.21407374586628,37.198427822725975,2.905238361446573,479.2474167840931,Kellymouth,OK
484,smith-gordon.com,DarkRed,33.44812500934655,11.903756682535942,36.87454360467994,2.782757828499416,462.65651893471335,North Ashleyside,AZ
485,logan.com,Pink,33.36938093820547,12.222483941893726,36.35523488364423,3.4470177927906893,515.5024796636585,Lake Thomasberg,MO
486,gmail.com,DarkGray,33.452295280190306,12.005916370756166,36.53409567089256,4.712233578509766,576.4776071703129,Karentown,IA
487,price.com,Orchid,32.90469244491627,11.91374515283876,36.058647603220486,1.2281124234144234,357.85798360521926,Brightside,IA
488,wright.com,PeachPuff,35.63085386109822,12.125401967944384,38.18776368086846,4.019051426800219,597.7398788791847,Scotthaven,SC
489,wheeler.net,Magenta,32.2463499961189,11.30555143041474,37.13312675937632,1.7073897286757314,327.37795258965207,Amandaberg,GU
490,sanchez.org,GhostWhite,34.69559119111866,11.608997070875462,37.68487727530606,3.1630919310737573,510.4013884525048,Lake Sherryfurt,GA
491,hotmail.com,SeaShell,34.34392190842758,11.693058197072652,36.81293412550146,3.4470928961368963,510.50147847479735,East Jasonview,MN
492,gmail.com,DarkBlue,33.68093694960616,11.201569884684467,37.83544772741218,2.208813678005546,403.8195198321978,Robertsshire,VA
493,lowery.net,MediumSeaGreen,32.06091439841006,12.625432642053951,35.539142427505084,5.412357839551379,627.603318713015,Churchville,MO
494,chan.biz,DarkTurquoise,33.431097102487136,13.35063168445937,37.96597162275134,2.768851943263104,510.661792219672,Juliabury,VI
495,craig-evans.com,Tan,33.23765998436727,13.566159613087605,36.4179847963968,3.746572973103466,573.8474377162277,Lake Jamiefurt,UT
496,gmail.com,PaleVioletRed,34.70252897286158,11.695736293481328,37.1902677104526,3.5765259152594644,529.0490041294304,West Richard,CA
497,hotmail.com,Cornsilk,32.64677668060689,11.499409061002083,38.33257633196044,4.958264472618698,551.6201454762476,South Chadburgh,TN
498,hotmail.com,Teal,33.322501051305466,12.391422991118318,36.84008572976701,2.336484668112853,456.469510066298,Brendachester,TX
499,davidson.com,DarkMagenta,33.71598091844986,12.418808324753911,35.771016191612965,2.735159567082275,497.7786422156802,East Drewborough,OR
